.
├── dataset_description.json
├── participants.json
├── participants.tsv
├── README
├── sub-RID0013
│   ├── derivatives
│   │   ├── freesurfer
│   │   │   ├── label
│       │   │   ├── rusage.mris_register.rh.dat
│       │   │   ├── rusage.mris_sphere.lh.dat
│       │   │   ├── rusage.mris_sphere.rh.dat
│       │   │   ├── rusage.mri_watershed.dat
│       │   │   ├── segstats.touch
│       │   │   ├── skull.lta.touch
│       │   │   ├── skull_strip.touch
│       │   │   ├── talairach.touch
│       │   │   ├── wmaparc.stats.touch
│       │   │   ├── wmaparc.touch
│       │   │   └── wmsegment.touch
│       │   └── trash
│       └── logs
│           ├── ieeg_recon_module3_piriform_log_2023-11-21_18-34-45.log
│           ├── ieeg_recon_module3_piriform_log_2023-11-21_18-43-13.log
│           ├── ieeg_recon_rerun_log_2023-11-13_09-38-08.log
│           ├── ieeg_recon_rerun_log_2023-11-13_09-39-15.log
│           └── ieeg_recon_rerun_log_2023-11-14_01-29-28.log
├── sub-RID0887
│   └── derivatives
│       ├── freesurfer
│       │   ├── label
│       │   │   ├── aparc.annot.a2009s.ctab
│       │   │   ├── aparc.annot.ctab
│       │   │   ├── aparc.annot.DKTatlas.ctab
│       │   │   ├── BA_exvivo.ctab
│       │   │   ├── BA_exvivo.thresh.ctab
│       │   │   ├── lh.aparc.a2009s.annot
│       │   │   ├── lh.aparc.annot
│       │   │   ├── lh.aparc.DKTatlas.annot
│       │   │   ├── lh.aparc.vep.annot
│       │   │   ├── lh.BA1_exvivo.label
│       │   │   ├── lh.BA1_exvivo.thresh.label
│       │   │   ├── lh.BA2_exvivo.label
│       │   │   ├── lh.BA2_exvivo.thresh.label
│       │   │   ├── lh.BA3a_exvivo.label
│       │   │   ├── lh.BA3a_exvivo.thresh.label
│       │   │   ├── lh.BA3b_exvivo.label
│       │   │   ├── lh.BA3b_exvivo.thresh.label
│       │   │   ├── lh.BA44_exvivo.label
│       │   │   ├── lh.BA44_exvivo.thresh.label
│       │   │   ├── lh.BA45_exvivo.label
│       │   │   ├── lh.BA45_exvivo.thresh.label
│       │   │   ├── lh.BA4a_exvivo.label
│       │   │   ├── lh.BA4a_exvivo.thresh.label
│       │   │   ├── lh.BA4p_exvivo.label
│       │   │   ├── lh.BA4p_exvivo.thresh.label
│       │   │   ├── lh.BA6_exvivo.label
│       │   │   ├── lh.BA6_exvivo.thresh.label
│       │   │   ├── lh.BA_exvivo.annot
│       │   │   ├── lh.BA_exvivo.thresh.annot
│       │   │   ├── lh.cortex.label
│       │   │   ├── lh.entorhinal_exvivo.label
│       │   │   ├── lh.entorhinal_exvivo.thresh.label
│       │   │   ├── lh.MT_exvivo.label
│       │   │   ├── lh.MT_exvivo.thresh.label
│       │   │   ├── lh.perirhinal_exvivo.label
│       │   │   ├── lh.perirhinal_exvivo.thresh.label
│       │   │   ├── lh.V1_exvivo.label
│       │   │   ├── lh.V1_exvivo.thresh.label
│       │   │   ├── lh.V2_exvivo.label
│       │   │   ├── lh.V2_exvivo.thresh.label
│       │   │   ├── rh.aparc.a2009s.annot
│       │   │   ├── rh.aparc.annot
│       │   │   ├── rh.aparc.DKTatlas.annot
│       │   │   ├── rh.aparc.vep.annot
│       │   │   ├── rh.BA1_exvivo.label
│       │   │   ├── rh.BA1_exvivo.thresh.label
│       │   │   ├── rh.BA2_exvivo.label
│       │   │   ├── rh.BA2_exvivo.thresh.label
│       │   │   ├── rh.BA3a_exvivo.label
│       │   │   ├── rh.BA3a_exvivo.thresh.label
│       │   │   ├── rh.BA3b_exvivo.label
│       │   │   ├── rh.BA3b_exvivo.thresh.label
│       │   │   ├── rh.BA44_exvivo.label
│       │   │   ├── rh.BA44_exvivo.thresh.label
│       │   │   ├── rh.BA45_exvivo.label
│       │   │   ├── rh.BA45_exvivo.thresh.label
│       │   │   ├── rh.BA4a_exvivo.label
│       │   │   ├── rh.BA4a_exvivo.thresh.label
│       │   │   ├── rh.BA4p_exvivo.label
│       │   │   ├── rh.BA4p_exvivo.thresh.label
│       │   │   ├── rh.BA6_exvivo.label
│       │   │   ├── rh.BA6_exvivo.thresh.label
│       │   │   ├── rh.BA_exvivo.annot
│       │   │   ├── rh.BA_exvivo.thresh.annot
│       │   │   ├── rh.cortex.label
│       │   │   ├── rh.entorhinal_exvivo.label
│       │   │   ├── rh.entorhinal_exvivo.thresh.label
│       │   │   ├── rh.MT_exvivo.label
│       │   │   ├── rh.MT_exvivo.thresh.label
│       │   │   ├── rh.perirhinal_exvivo.label
│       │   │   ├── rh.perirhinal_exvivo.thresh.label
│       │   │   ├── rh.V1_exvivo.label
│       │   │   ├── rh.V1_exvivo.thresh.label
│       │   │   ├── rh.V2_exvivo.label
│       │   │   └── rh.V2_exvivo.thresh.label
│       │   ├── logs
│       │   │   ├── command_Freesurfer_20220805-213428.txt
│       │   │   ├── pipeline_Freesurfer_20220805-213428.log
│       │   │   ├── recon-all.log
│       │   │   └── recon-all-status.log
│       │   ├── mri
│       │   │   ├── aparc.a2009s+aseg.mgz
│       │   │   ├── aparc+aseg.mgz
│       │   │   ├── aparc+aseg.vep.mgz
│       │   │   ├── aparc.DKTatlas+aseg.mgz
│       │   │   ├── aseg.auto.mgz
│       │   │   ├── aseg.auto_noCCseg.label_intensities.txt
│       │   │   ├── aseg.auto_noCCseg.mgz
│       │   │   ├── aseg.mgz
│       │   │   ├── aseg.presurf.hypos.mgz
│       │   │   ├── aseg.presurf.mgz
│       │   │   ├── brain.finalsurfs.mgz
│       │   │   ├── brainmask.auto.mgz
│       │   │   ├── brainmask.mgz
│       │   │   ├── brain.mgz
│       │   │   ├── ctrl_pts.mgz
│       │   │   ├── filled.mgz
│       │   │   ├── lh.ribbon.mgz
│       │   │   ├── mri_nu_correct.mni.log
│       │   │   ├── mri_nu_correct.mni.log.bak
│       │   │   ├── norm.mgz
│       │   │   ├── nu.mgz
│       │   │   ├── orig
│       │   │   │   └── 001.mgz
│       │   │   ├── orig.mgz
│       │   │   ├── orig_nu.mgz
│       │   │   ├── rawavg.mgz
│       │   │   ├── rh.ribbon.mgz
│       │   │   ├── ribbon.mgz
│       │   │   ├── segment.dat
│       │   │   ├── T1.mgz
│       │   │   ├── talairach.label_intensities.txt
│       │   │   ├── talairach.log
│       │   │   ├── talairach_with_skull.log
│       │   │   ├── transforms
│       │   │   │   ├── bak
│       │   │   │   ├── cc_up.lta
│       │   │   │   ├── talairach.auto.xfm
│       │   │   │   ├── talairach.auto.xfm.lta
│       │   │   │   ├── talairach_avi.log
│       │   │   │   ├── talairach_avi_QA.log
│       │   │   │   ├── talairach.lta
│       │   │   │   ├── talairach.m3z
│       │   │   │   ├── talairach_with_skull.lta
│       │   │   │   ├── talairach.xfm
│       │   │   │   └── talsrcimg_to_711-2C_as_mni_average_305_t4_vox2vox.txt
│       │   │   ├── wm.asegedit.mgz
│       │   │   ├── wm.mgz
│       │   │   ├── wmparc.mgz
│       │   │   └── wm.seg.mgz
│       │   ├── scripts
│       │   │   ├── build-stamp.txt
│       │   │   ├── lastcall.build-stamp.txt
│       │   │   ├── patchdir.txt
│       │   │   ├── pctsurfcon.log
│       │   │   ├── pctsurfcon.log.old
│       │   │   ├── ponscc.cut.log
│       │   │   ├── recon-all.cmd
│       │   │   ├── recon-all.done
│       │   │   ├── recon-all.env
│       │   │   └── recon-all.local-copy
│       │   ├── stats
│       │   │   ├── aseg.stats
│       │   │   ├── lh.aparc.a2009s.stats
│       │   │   ├── lh.aparc.DKTatlas.stats
│       │   │   ├── lh.aparc.pial.stats
│       │   │   ├── lh.aparc.stats
│       │   │   ├── lh.BA_exvivo.stats
│       │   │   ├── lh.BA_exvivo.thresh.stats
│       │   │   ├── lh.curv.stats
│       │   │   ├── lh.w-g.pct.stats
│       │   │   ├── rh.aparc.a2009s.stats
│       │   │   ├── rh.aparc.DKTatlas.stats
│       │   │   ├── rh.aparc.pial.stats
│       │   │   ├── rh.aparc.stats
│       │   │   ├── rh.BA_exvivo.stats
│       │   │   ├── rh.BA_exvivo.thresh.stats
│       │   │   ├── rh.curv.stats
│       │   │   ├── rh.w-g.pct.stats
│       │   │   └── wmparc.stats
│       │   ├── sub-RID0887_freesurfer_labels.nii.gz
│       │   ├── surf
│       │   │   ├── lh.area
│       │   │   ├── lh.area.mid
│       │   │   ├── lh.area.pial
│       │   │   ├── lh.avg_curv
│       │   │   ├── lh.curv
│       │   │   ├── lh.curv.pial
│       │   │   ├── lh.defect_borders
│       │   │   ├── lh.defect_chull
│       │   │   ├── lh.defect_labels
│       │   │   ├── lh.inflated
│       │   │   ├── lh.inflated.H
│       │   │   ├── lh.inflated.K
│       │   │   ├── lh.inflated.nofix
│       │   │   ├── lh.jacobian_white
│       │   │   ├── lh.orig
│       │   │   ├── lh.orig.nofix
│       │   │   ├── lh.pial
│       │   │   ├── lh.qsphere.nofix
│       │   │   ├── lh.smoothwm
│       │   │   ├── lh.smoothwm.BE.crv
│       │   │   ├── lh.smoothwm.C.crv
│       │   │   ├── lh.smoothwm.FI.crv
│       │   │   ├── lh.smoothwm.H.crv
│       │   │   ├── lh.smoothwm.K1.crv
│       │   │   ├── lh.smoothwm.K2.crv
│       │   │   ├── lh.smoothwm.K.crv
│       │   │   ├── lh.smoothwm.nofix
│       │   │   ├── lh.smoothwm.S.crv
│       │   │   ├── lh.sphere
│       │   │   ├── lh.sphere.reg
│       │   │   ├── lh.sulc
│       │   │   ├── lh.thickness
│       │   │   ├── lh.volume
│       │   │   ├── lh.w-g.pct.mgh
│       │   │   ├── lh.white
│       │   │   ├── lh.white.H
│       │   │   ├── lh.white.K
│       │   │   ├── lh.white.preaparc
│       │   │   ├── lh.white.preaparc.H
│       │   │   ├── lh.white.preaparc.K
│       │   │   ├── rh.area
│       │   │   ├── rh.area.mid
│       │   │   ├── rh.area.pial
│       │   │   ├── rh.avg_curv
│       │   │   ├── rh.curv
│       │   │   ├── rh.curv.pial
│       │   │   ├── rh.defect_borders
│       │   │   ├── rh.defect_chull
│       │   │   ├── rh.defect_labels
│       │   │   ├── rh.inflated
│       │   │   ├── rh.inflated.H
│       │   │   ├── rh.inflated.K
│       │   │   ├── rh.inflated.nofix
│       │   │   ├── rh.jacobian_white
│       │   │   ├── rh.orig
│       │   │   ├── rh.orig.nofix
│       │   │   ├── rh.pial
│       │   │   ├── rh.qsphere.nofix
│       │   │   ├── rh.smoothwm
│       │   │   ├── rh.smoothwm.BE.crv
│       │   │   ├── rh.smoothwm.C.crv
│       │   │   ├── rh.smoothwm.FI.crv
│       │   │   ├── rh.smoothwm.H.crv
│       │   │   ├── rh.smoothwm.K1.crv
│       │   │   ├── rh.smoothwm.K2.crv
│       │   │   ├── rh.smoothwm.K.crv
│       │   │   ├── rh.smoothwm.nofix
│       │   │   ├── rh.smoothwm.S.crv
│       │   │   ├── rh.sphere
│       │   │   ├── rh.sphere.reg
│       │   │   ├── rh.sulc
│       │   │   ├── rh.thickness
│       │   │   ├── rh.volume
│       │   │   ├── rh.w-g.pct.mgh
│       │   │   ├── rh.white
│       │   │   ├── rh.white.H
│       │   │   ├── rh.white.K
│       │   │   ├── rh.white.preaparc
│       │   │   ├── rh.white.preaparc.H
│       │   │   └── rh.white.preaparc.K
│       │   ├── tmp
│       │   ├── touch
│       │   │   ├── aparc.a2009s2aseg.touch
│       │   │   ├── aparc.DKTatlas2aseg.touch
│       │   │   ├── apas2aseg.touch
│       │   │   ├── asegmerge.touch
│       │   │   ├── ca_label.touch
│       │   │   ├── ca_normalize.touch
│       │   │   ├── ca_register.touch
│       │   │   ├── conform.touch
│       │   │   ├── cortical_ribbon.touch
│       │   │   ├── em_register.touch
│       │   │   ├── fill.touch
│       │   │   ├── inorm1.touch
│       │   │   ├── inorm2.touch
│       │   │   ├── lh.aparc2.touch
│       │   │   ├── lh.aparcstats2.touch
│       │   │   ├── lh.aparcstats3.touch
│       │   │   ├── lh.aparcstats.touch
│       │   │   ├── lh.aparc.touch
│       │   │   ├── lh.avgcurv.touch
│       │   │   ├── lh.curvstats.touch
│       │   │   ├── lh.final_surfaces.touch
│       │   │   ├── lh.inflate1.touch
│       │   │   ├── lh.inflate2.touch
│       │   │   ├── lh.inflate.H.K.touch
│       │   │   ├── lh.jacobian_white.touch
│       │   │   ├── lh.pctsurfcon.touch
│       │   │   ├── lh.pial_surface.touch
│       │   │   ├── lh.qsphere.touch
│       │   │   ├── lh.smoothwm1.touch
│       │   │   ├── lh.smoothwm2.touch
│       │   │   ├── lh.sphmorph.touch
│       │   │   ├── lh.sphreg.touch
│       │   │   ├── lh.surfvolume.touch
│       │   │   ├── lh.tessellate.touch
│       │   │   ├── lh.topofix.touch
│       │   │   ├── lh.white.H.K.touch
│       │   │   ├── lh.white_surface.touch
│       │   │   ├── nu.touch
│       │   │   ├── relabelhypos.touch
│       │   │   ├── rh.aparc2.touch
│       │   │   ├── rh.aparcstats2.touch
│       │   │   ├── rh.aparcstats3.touch
│       │   │   ├── rh.aparcstats.touch
│       │   │   ├── rh.aparc.touch
│       │   │   ├── rh.avgcurv.touch
│       │   │   ├── rh.curvstats.touch
│       │   │   ├── rh.final_surfaces.touch
│       │   │   ├── rh.inflate1.touch
│       │   │   ├── rh.inflate2.touch
│       │   │   ├── rh.inflate.H.K.touch
│       │   │   ├── rh.jacobian_white.touch
│       │   │   ├── rh.pctsurfcon.touch
│       │   │   ├── rh.pial_surface.touch
│       │   │   ├── rh.qsphere.touch
│       │   │   ├── rh.smoothwm1.touch
│       │   │   ├── rh.smoothwm2.touch
│       │   │   ├── rh.sphmorph.touch
│       │   │   ├── rh.sphreg.touch
│       │   │   ├── rh.surfvolume.touch
│       │   │   ├── rh.tessellate.touch
│       │   │   ├── rh.topofix.touch
│       │   │   ├── rh.white.H.K.touch
│       │   │   ├── rh.white_surface.touch
│       │   │   ├── rusage.mri_ca_register.dat
│       │   │   ├── rusage.mri_em_register.dat
│       │   │   ├── rusage.mri_em_register.skull.dat
│       │   │   ├── rusage.mris_fix_topology.lh.dat
│       │   │   ├── rusage.mris_fix_topology.rh.dat
│       │   │   ├── rusage.mris_inflate.lh.dat
│       │   │   ├── rusage.mris_inflate.rh.dat
│       │   │   ├── rusage.mris_register.lh.dat
│       │   │   ├── rusage.mris_register.rh.dat
│       │   │   ├── rusage.mris_sphere.lh.dat
│       │   │   ├── rusage.mris_sphere.rh.dat
│       │   │   ├── rusage.mri_watershed.dat
│       │   │   ├── segstats.touch
│       │   │   ├── skull.lta.touch
│       │   │   ├── skull_strip.touch
│       │   │   ├── talairach.touch
│       │   │   ├── wmaparc.stats.touch
│       │   │   ├── wmaparc.touch
│       │   │   └── wmsegment.touch
│       │   └── trash
│       └── logs
│           ├── ieeg_recon_module3_piriform_log_2023-11-21_18-34-47.log
│           ├── ieeg_recon_module3_piriform_log_2023-11-21_18-46-05.log
│           ├── ieeg_recon_rerun_log_2023-11-13_09-38-11.log
│           ├── ieeg_recon_rerun_log_2023-11-13_09-39-15.log
│           └── ieeg_recon_rerun_log_2023-11-14_21-29-16.log
├── sub-RID0894
│   └── derivatives
│       ├── freesurfer
│       │   ├── label
│       │   │   ├── aparc.annot.a2009s.ctab
│       │   │   ├── aparc.annot.ctab
│       │   │   ├── aparc.annot.DKTatlas.ctab
│       │   │   ├── BA_exvivo.ctab
│       │   │   ├── BA_exvivo.thresh.ctab
│       │   │   ├── lh.aparc.a2009s.annot
│       │   │   ├── lh.aparc.annot
│       │   │   ├── lh.aparc.DKTatlas.annot
│       │   │   ├── lh.BA1_exvivo.label
│       │   │   ├── lh.BA1_exvivo.thresh.label
│       │   │   ├── lh.BA2_exvivo.label
│       │   │   ├── lh.BA2_exvivo.thresh.label
│       │   │   ├── lh.BA3a_exvivo.label
│       │   │   ├── lh.BA3a_exvivo.thresh.label
│       │   │   ├── lh.BA3b_exvivo.label
│       │   │   ├── lh.BA3b_exvivo.thresh.label
│       │   │   ├── lh.BA44_exvivo.label
│       │   │   ├── lh.BA44_exvivo.thresh.label
│       │   │   ├── lh.BA45_exvivo.label
│       │   │   ├── lh.BA45_exvivo.thresh.label
│       │   │   ├── lh.BA4a_exvivo.label
│       │   │   ├── lh.BA4a_exvivo.thresh.label
│       │   │   ├── lh.BA4p_exvivo.label
│       │   │   ├── lh.BA4p_exvivo.thresh.label
│       │   │   ├── lh.BA6_exvivo.label
│       │   │   ├── lh.BA6_exvivo.thresh.label
│       │   │   ├── lh.BA_exvivo.annot
│       │   │   ├── lh.BA_exvivo.thresh.annot
│       │   │   ├── lh.cortex+hipamyg.label
│       │   │   ├── lh.cortex.label
│       │   │   ├── lh.entorhinal_exvivo.label
│       │   │   ├── lh.entorhinal_exvivo.thresh.label
│       │   │   ├── lh.FG1.mpm.vpnl.label
│       │   │   ├── lh.FG2.mpm.vpnl.label
│       │   │   ├── lh.FG3.mpm.vpnl.label
│       │   │   ├── lh.FG4.mpm.vpnl.label
│       │   │   ├── lh.hOc1.mpm.vpnl.label
│       │   │   ├── lh.hOc2.mpm.vpnl.label
│       │   │   ├── lh.hOc3v.mpm.vpnl.label
│       │   │   ├── lh.hOc4v.mpm.vpnl.label
│       │   │   ├── lh.mpm.vpnl.annot
│       │   │   ├── lh.MT_exvivo.label
│       │   │   ├── lh.MT_exvivo.thresh.label
│       │   │   ├── lh.perirhinal_exvivo.label
│       │   │   ├── lh.perirhinal_exvivo.thresh.label
│       │   │   ├── lh.V1_exvivo.label
│       │   │   ├── lh.V1_exvivo.thresh.label
│       │   │   ├── lh.V2_exvivo.label
│       │   │   ├── lh.V2_exvivo.thresh.label
│       │   │   ├── rh.aparc.a2009s.annot
│       │   │   ├── rh.aparc.annot
│       │   │   ├── rh.aparc.DKTatlas.annot
│       │   │   ├── rh.BA1_exvivo.label
│       │   │   ├── rh.BA1_exvivo.thresh.label
│       │   │   ├── rh.BA2_exvivo.label
│       │   │   ├── rh.BA2_exvivo.thresh.label
│       │   │   ├── rh.BA3a_exvivo.label
│       │   │   ├── rh.BA3a_exvivo.thresh.label
│       │   │   ├── rh.BA3b_exvivo.label
│       │   │   ├── rh.BA3b_exvivo.thresh.label
│       │   │   ├── rh.BA44_exvivo.label
│       │   │   ├── rh.BA44_exvivo.thresh.label
│       │   │   ├── rh.BA45_exvivo.label
│       │   │   ├── rh.BA45_exvivo.thresh.label
│       │   │   ├── rh.BA4a_exvivo.label
│       │   │   ├── rh.BA4a_exvivo.thresh.label
│       │   │   ├── rh.BA4p_exvivo.label
│       │   │   ├── rh.BA4p_exvivo.thresh.label
│       │   │   ├── rh.BA6_exvivo.label
│       │   │   ├── rh.BA6_exvivo.thresh.label
│       │   │   ├── rh.BA_exvivo.annot
│       │   │   ├── rh.BA_exvivo.thresh.annot
│       │   │   ├── rh.cortex+hipamyg.label
│       │   │   ├── rh.cortex.label
│       │   │   ├── rh.entorhinal_exvivo.label
│       │   │   ├── rh.entorhinal_exvivo.thresh.label
│       │   │   ├── rh.FG1.mpm.vpnl.label
│       │   │   ├── rh.FG2.mpm.vpnl.label
│       │   │   ├── rh.FG3.mpm.vpnl.label
│       │   │   ├── rh.FG4.mpm.vpnl.label
│       │   │   ├── rh.hOc1.mpm.vpnl.label
│       │   │   ├── rh.hOc2.mpm.vpnl.label
│       │   │   ├── rh.hOc3v.mpm.vpnl.label
│       │   │   ├── rh.hOc4v.mpm.vpnl.label
│       │   │   ├── rh.mpm.vpnl.annot
│       │   │   ├── rh.MT_exvivo.label
│       │   │   ├── rh.MT_exvivo.thresh.label
│       │   │   ├── rh.perirhinal_exvivo.label
│       │   │   ├── rh.perirhinal_exvivo.thresh.label
│       │   │   ├── rh.V1_exvivo.label
│       │   │   ├── rh.V1_exvivo.thresh.label
│       │   │   ├── rh.V2_exvivo.label
│       │   │   └── rh.V2_exvivo.thresh.label
│       │   ├── mri
│       │   │   ├── antsdn.brain.mgz
│       │   │   ├── aparc.a2009s+aseg.mgz
│       │   │   ├── aparc+aseg.mgz
│       │   │   ├── aparc+aseg.nii
│       │   │   ├── aparc.DKTatlas+aseg.mgz
│       │   │   ├── aseg.auto.mgz
│       │   │   ├── aseg.auto_noCCseg.label_intensities.txt
│       │   │   ├── aseg.auto_noCCseg.mgz
│       │   │   ├── aseg.mgz
│       │   │   ├── aseg.presurf.hypos.mgz
│       │   │   ├── aseg.presurf.mgz
│       │   │   ├── brain.finalsurfs.mgz
│       │   │   ├── brainmask.auto.mgz
│       │   │   ├── brainmask.mgz
│       │   │   ├── brain.mgz
│       │   │   ├── brain.nii.gz
│       │   │   ├── ctrl_pts.mgz
│       │   │   ├── filled.mgz
│       │   │   ├── lh.ribbon.mgz
│       │   │   ├── mri_nu_correct.mni.log
│       │   │   ├── mri_nu_correct.mni.log.bak
│       │   │   ├── norm.mgz
│       │   │   ├── nu.mgz
│       │   │   ├── orig
│       │   │   │   └── 001.mgz
│       │   │   ├── orig.mgz
│       │   │   ├── orig_nu.mgz
│       │   │   ├── rawavg.mgz
│       │   │   ├── rh.ribbon.mgz
│       │   │   ├── ribbon.mgz
│       │   │   ├── segment.dat
│       │   │   ├── surface.defects.mgz
│       │   │   ├── T1.mgz
│       │   │   ├── T1.nii.gz
│       │   │   ├── talairach.label_intensities.txt
│       │   │   ├── talairach.log
│       │   │   ├── talairach_with_skull.log
│       │   │   ├── transforms
│       │   │   │   ├── bak
│       │   │   │   ├── cc_up.lta
│       │   │   │   ├── talairach.auto.xfm
│       │   │   │   ├── talairach.auto.xfm.lta
│       │   │   │   ├── talairach_avi.log
│       │   │   │   ├── talairach_avi_QA.log
│       │   │   │   ├── talairach.lta
│       │   │   │   ├── talairach.m3z
│       │   │   │   ├── talairach_with_skull.lta
│       │   │   │   ├── talairach.xfm
│       │   │   │   ├── talairach.xfm.lta
│       │   │   │   └── talsrcimg_to_711-2C_as_mni_average_305_t4_vox2vox.txt
│       │   │   ├── wm.asegedit.mgz
│       │   │   ├── wm.mgz
│       │   │   ├── wm.nii.gz
│       │   │   ├── wmparc.mgz
│       │   │   └── wm.seg.mgz
│       │   ├── scripts
│       │   │   ├── build-stamp.txt
│       │   │   ├── defect2seg.log
│       │   │   ├── lastcall.build-stamp.txt
│       │   │   ├── patchdir.txt
│       │   │   ├── pctsurfcon.log
│       │   │   ├── pctsurfcon.log.old
│       │   │   ├── ponscc.cut.log
│       │   │   ├── recon-all.cmd
│       │   │   ├── recon-all.done
│       │   │   ├── recon-all.env
│       │   │   ├── recon-all.local-copy
│       │   │   ├── recon-all.log
│       │   │   ├── recon-all-status.log
│       │   │   ├── recon-config.yaml
│       │   │   └── unknown-args.txt
│       │   ├── stats
│       │   │   ├── aseg.stats
│       │   │   ├── brainvol.stats
│       │   │   ├── lh.aparc.a2009s.stats
│       │   │   ├── lh.aparc.DKTatlas.stats
│       │   │   ├── lh.aparc.pial.stats
│       │   │   ├── lh.aparc.stats
│       │   │   ├── lh.BA_exvivo.stats
│       │   │   ├── lh.BA_exvivo.thresh.stats
│       │   │   ├── lh.curv.stats
│       │   │   ├── lh.w-g.pct.stats
│       │   │   ├── rh.aparc.a2009s.stats
│       │   │   ├── rh.aparc.DKTatlas.stats
│       │   │   ├── rh.aparc.pial.stats
│       │   │   ├── rh.aparc.stats
│       │   │   ├── rh.BA_exvivo.stats
│       │   │   ├── rh.BA_exvivo.thresh.stats
│       │   │   ├── rh.curv.stats
│       │   │   ├── rh.w-g.pct.stats
│       │   │   └── wmparc.stats
│       │   ├── surf
│       │   │   ├── autodet.gw.stats.lh.dat
│       │   │   ├── autodet.gw.stats.rh.dat
│       │   │   ├── lh.area
│       │   │   ├── lh.area.mid
│       │   │   ├── lh.area.pial
│       │   │   ├── lh.avg_curv
│       │   │   ├── lh.curv
│       │   │   ├── lh.curv.pial
│       │   │   ├── lh.defect_borders
│       │   │   ├── lh.defect_chull
│       │   │   ├── lh.defect_labels
│       │   │   ├── lh.defects.pointset
│       │   │   ├── lh.fsaverage.sphere.reg
│       │   │   ├── lh.inflated
│       │   │   ├── lh.inflated.H
│       │   │   ├── lh.inflated.K
│       │   │   ├── lh.inflated.nofix
│       │   │   ├── lh.jacobian_white
│       │   │   ├── lh.orig
│       │   │   ├── lh.orig.nofix
│       │   │   ├── lh.orig.premesh
│       │   │   ├── lh.pial
│       │   │   ├── lh.pial.T1
│       │   │   ├── lh.qsphere.nofix
│       │   │   ├── lh.smoothwm
│       │   │   ├── lh.smoothwm.BE.crv
│       │   │   ├── lh.smoothwm.C.crv
│       │   │   ├── lh.smoothwm.FI.crv
│       │   │   ├── lh.smoothwm.H.crv
│       │   │   ├── lh.smoothwm.K1.crv
│       │   │   ├── lh.smoothwm.K2.crv
│       │   │   ├── lh.smoothwm.K.crv
│       │   │   ├── lh.smoothwm.nofix
│       │   │   ├── lh.smoothwm.S.crv
│       │   │   ├── lh.sphere
│       │   │   ├── lh.sphere.reg
│       │   │   ├── lh.sulc
│       │   │   ├── lh.thickness
│       │   │   ├── lh.volume
│       │   │   ├── lh.w-g.pct.mgh
│       │   │   ├── lh.white
│       │   │   ├── lh.white.H
│       │   │   ├── lh.white.K
│       │   │   ├── lh.white.preaparc
│       │   │   ├── lh.white.preaparc.H
│       │   │   ├── lh.white.preaparc.K
│       │   │   ├── rh.area
│       │   │   ├── rh.area.mid
│       │   │   ├── rh.area.pial
│       │   │   ├── rh.avg_curv
│       │   │   ├── rh.curv
│       │   │   ├── rh.curv.pial
│       │   │   ├── rh.defect_borders
│       │   │   ├── rh.defect_chull
│       │   │   ├── rh.defect_labels
│       │   │   ├── rh.defects.pointset
│       │   │   ├── rh.fsaverage.sphere.reg
│       │   │   ├── rh.inflated
│       │   │   ├── rh.inflated.H
│       │   │   ├── rh.inflated.K
│       │   │   ├── rh.inflated.nofix
│       │   │   ├── rh.jacobian_white
│       │   │   ├── rh.orig
│       │   │   ├── rh.orig.nofix
│       │   │   ├── rh.orig.premesh
│       │   │   ├── rh.pial
│       │   │   ├── rh.pial.T1
│       │   │   ├── rh.qsphere.nofix
│       │   │   ├── rh.smoothwm
│       │   │   ├── rh.smoothwm.BE.crv
│       │   │   ├── rh.smoothwm.C.crv
│       │   │   ├── rh.smoothwm.FI.crv
│       │   │   ├── rh.smoothwm.H.crv
│       │   │   ├── rh.smoothwm.K1.crv
│       │   │   ├── rh.smoothwm.K2.crv
│       │   │   ├── rh.smoothwm.K.crv
│       │   │   ├── rh.smoothwm.nofix
│       │   │   ├── rh.smoothwm.S.crv
│       │   │   ├── rh.sphere
│       │   │   ├── rh.sphere.reg
│       │   │   ├── rh.sulc
│       │   │   ├── rh.thickness
│       │   │   ├── rh.volume
│       │   │   ├── rh.w-g.pct.mgh
│       │   │   ├── rh.white
│       │   │   ├── rh.white.H
│       │   │   ├── rh.white.K
│       │   │   ├── rh.white.preaparc
│       │   │   ├── rh.white.preaparc.H
│       │   │   └── rh.white.preaparc.K
│       │   ├── tmp
│       │   ├── touch
│       │   │   ├── apas2aseg.touch
│       │   │   ├── asegmerge.touch
│       │   │   ├── ca_label.touch
│       │   │   ├── ca_normalize.touch
│       │   │   ├── ca_register.touch
│       │   │   ├── conform.touch
│       │   │   ├── cortical_ribbon.touch
│       │   │   ├── em_register.touch
│       │   │   ├── fill.touch
│       │   │   ├── inorm1.touch
│       │   │   ├── inorm2.touch
│       │   │   ├── lh.aparc2.touch
│       │   │   ├── lh.aparcstats2.touch
│       │   │   ├── lh.aparcstats3.touch
│       │   │   ├── lh.aparcstats.touch
│       │   │   ├── lh.aparc.touch
│       │   │   ├── lh.autodet.gw.stats.touch
│       │   │   ├── lh.avgcurv.touch
│       │   │   ├── lh.cortex+hipamyg.touch
│       │   │   ├── lh.cortex.touch
│       │   │   ├── lh.curvstats.touch
│       │   │   ├── lh.inflate1.touch
│       │   │   ├── lh.inflate2.touch
│       │   │   ├── lh.inflate.H.K.touch
